,game_id,DATE,outcome,CRIME_COUNT
0,2017020482,2017-12-15,1,94
1,2016020264,2016-11-20,1,85
2,2017021066,2018-03-12,1,90
3,2016020759,2017-02-03,1,96
4,2016020143,2016-11-02,1,100
5,2016020398,2016-12-09,1,102
6,2017020588,2017-12-31,1,44
7,2017020109,2017-10-21,1,88
8,2017020900,2018-02-18,1,74
9,2017021038,2018-03-09,1,87
10,2017021101,2018-03-17,1,52
11,2017020329,2017-11-23,1,101
12,2016020832,2017-02-13,1,64
13,2015020997,2016-03-09,1,76
14,2015020977,2016-03-06,1,65
15,2016020102,2016-10-27,1,97
16,2015020392,2015-12-06,1,91
17,2016020926,2017-03-01,1,73
18,2017021003,2018-03-03,1,62
19,2017020991,2018-03-03,0,62
20,2015020788,2016-02-07,1,69
21,2017021211,2018-03-31,1,49
22,2016020552,2017-01-01,1,77
23,2015020228,2015-11-12,1,112
24,2015020942,2016-03-01,1,61
25,2016021144,2017-03-30,1,85
26,2016020164,2016-11-05,1,80
27,2017020978,2018-03-01,1,74
28,2017021133,2018-03-21,1,78
29,2017020734,2018-01-24,1,64
30,2017020398,2017-12-03,1,71
31,2017020648,2018-01-08,1,75
32,2016020800,2017-02-08,1,80
33,2017020806,2018-02-04,1,52
34,2016020745,2017-02-01,1,77
35,2016020199,2016-11-11,1,89
36,2017020349,2017-11-26,1,72
37,2017020570,2017-12-29,1,44
38,2017020251,2017-11-12,1,97
39,2016020054,2016-10-20,1,127
40,2015020421,2015-12-11,1,115
41,2015020728,2016-01-26,1,102
42,2015020747,2016-02-03,1,88
43,2017020022,2017-10-07,1,81
44,2017020091,2017-10-18,1,113
45,2016020642,2017-01-15,1,78
46,2016021108,2017-03-25,1,78
47,2015020489,2015-12-20,1,77
48,2015020818,2016-02-13,1,61
49,2015020503,2015-12-22,1,120
50,2017020318,2017-11-22,1,104
51,2017021021,2018-03-07,1,92
52,2015020953,2016-03-03,1,65
53,2016020941,2017-03-03,1,73
54,2015021105,2016-03-24,1,99
55,2015020053,2015-10-15,1,116
56,2017020877,2018-02-15,1,90
57,2016020226,2016-11-14,1,117
58,2015020108,2015-10-24,1,110
59,2017020920,2018-02-21,1,80
60,2017020498,2017-12-17,1,79
61,2017020563,2017-12-28,1,44
62,2015020065,2015-10-17,1,114
63,2015021091,2016-03-22,1,87
